,current_day,square_index,rider_id,driver_idx,trip_start_timestamp,trip_duration,ride_miles,trip_end_timestamp,price_of_ride,distance_normalized_price,rider_acceptance_prob,driver_acceptance_prob
187,0,14,108,10,494,16,8.0062,510,32.0514,4.0033,0.668,0.5742
188,0,14,108,10,494,16,8.0062,510,32.0514,4.0033,0.668,0.5742
189,0,14,108,10,494,16,8.0062,510,32.0514,4.0033,0.668,0.5742
190,0,4,149,3,523,10,5.1429,533,22.1601,4.3089,0.6544,0.5517000000000001
191,0,4,149,3,523,10,5.1429,533,22.1601,4.3089,0.6544,0.5517000000000001
192,0,4,149,3,523,10,5.1429,533,22.1601,4.3089,0.6544,0.5517000000000001
193,0,8,131,18,529,16,7.8253,545,31.7221,4.0538,0.6658000000000001,0.5705
194,0,8,131,18,529,16,7.8253,545,31.7221,4.0538,0.6658000000000001,0.5705
195,0,8,131,18,529,16,7.8253,545,31.7221,4.0538,0.6658000000000001,0.5705
196,0,9,97,41,511,15,7.3999,526,30.1678,4.0768,0.6648000000000001,0.5688
197,0,9,97,41,511,15,7.3999,526,30.1678,4.0768,0.6648000000000001,0.5688
198,0,9,97,41,511,15,7.3999,526,30.1678,4.0768,0.6648000000000001,0.5688
199,0,10,105,19,536,9,4.645,545,20.4739,4.4077,0.6499,0.5443
200,0,10,105,19,536,9,4.645,545,20.4739,4.4077,0.6499,0.5443
201,0,10,105,19,536,9,4.645,545,20.4739,4.4077,0.6499,0.5443
202,0,13,5,12,511,7,3.6011,518,17.0139,4.7247,0.6353,0.5206000000000001
203,0,13,5,12,511,7,3.6011,518,17.0139,4.7247,0.6353,0.5206000000000001
204,0,13,5,12,511,7,3.6011,518,17.0139,4.7247,0.6353,0.5206000000000001
205,0,14,189,10,539,13,6.7041,552,27.3414,4.0783,0.6647000000000001,0.5687
206,0,14,189,10,539,13,6.7041,552,27.3414,4.0783,0.6647000000000001,0.5687
207,0,14,189,10,539,13,6.7041,552,27.3414,4.0783,0.6647000000000001,0.5687
208,0,8,9,18,563,0,0.0658,563,5.1197,5.1197,0.6168,0.491
209,0,8,9,18,563,0,0.0658,563,5.1197,5.1197,0.6168,0.491
210,0,8,9,18,563,0,0.0658,563,5.1197,5.1197,0.6168,0.491
211,0,13,111,12,548,10,4.7681000000000004,558,21.478,4.5045,0.6455000000000001,0.5371
212,0,13,111,12,548,10,4.7681000000000004,558,21.478,4.5045,0.6455000000000001,0.5371
213,0,13,111,12,548,10,4.7681000000000004,558,21.478,4.5045,0.6455000000000001,0.5371
214,0,4,954,3,598,9,4.3854,607,20.0014,4.5609,0.6429,0.5329
215,0,4,954,3,598,9,4.3854,607,20.0014,4.5609,0.6429,0.5329
216,0,4,954,3,598,9,4.3854,607,20.0014,4.5609,0.6429,0.5329
217,0,15,14,9,571,6,3.0044,577,15.148,5.042,0.6205,0.4969
218,0,15,14,9,571,6,3.0044,577,15.148,5.042,0.6205,0.4969
219,0,15,14,9,571,6,3.0044,577,15.148,5.042,0.6205,0.4969
220,0,13,931,12,675,8,3.9353000000000002,683,18.4023,4.6762,0.6376000000000001,0.5243
221,0,13,931,12,675,8,3.9353000000000002,683,18.4023,4.6762,0.6376000000000001,0.5243
222,0,13,931,12,675,8,3.9353000000000002,683,18.4023,4.6762,0.6376000000000001,0.5243
223,0,1,920,53,697,16,7.7886,713,31.6553,4.0643,0.6653,0.5697
224,0,1,920,53,697,16,7.7886,713,31.6553,4.0643,0.6653,0.5697
225,0,1,920,53,697,16,7.7886,713,31.6553,4.0643,0.6653,0.5697
226,0,3,865,73,712,9,4.6564,721,20.4947,4.4014,0.6502,0.5448000000000001
227,0,3,865,73,712,9,4.6564,721,20.4947,4.4014,0.6502,0.5448000000000001
228,0,3,865,73,712,9,4.6564,721,20.4947,4.4014,0.6502,0.5448000000000001
229,0,5,925,44,882,4,1.8088,886,11.4121,6.3091,0.5593,0.4031
230,0,5,925,44,882,4,1.8088,886,11.4121,6.3091,0.5593,0.4031
231,0,5,925,44,882,4,1.8088,886,11.4121,6.3091,0.5593,0.4031
232,0,7,870,80,956,6,3.0717,962,15.2706,4.9713,0.6238,0.5022
233,0,7,870,80,956,6,3.0717,962,15.2706,4.9713,0.6238,0.5022
234,0,7,870,80,956,6,3.0717,962,15.2706,4.9713,0.6238,0.5022
235,0,0,414,31,980,2,1.0864,982,8.5372,7.8583,0.48210000000000003,0.2979
236,0,0,414,31,980,2,1.0864,982,8.5372,7.8583,0.48210000000000003,0.2979
237,0,0,414,31,980,2,1.0864,982,8.5372,7.8583,0.48210000000000003,0.2979
238,0,8,953,1,978,11,5.3804,989,23.3723,4.344,0.6528,0.549
239,0,8,953,1,978,11,5.3804,989,23.3723,4.344,0.6528,0.549
240,0,8,953,1,978,11,5.3804,989,23.3723,4.344,0.6528,0.549
241,0,8,266,1,1003,14,7.0311,1017,28.7165,4.0842,0.6644,0.5683
242,0,8,266,1,1003,14,7.0311,1017,28.7165,4.0842,0.6644,0.5683
243,0,8,266,1,1003,14,7.0311,1017,28.7165,4.0842,0.6644,0.5683
244,0,8,319,1,1058,14,6.8608,1072,28.4067,4.1404,0.6619,0.5641
245,0,8,319,1,1058,14,6.8608,1072,28.4067,4.1404,0.6619,0.5641
246,0,8,319,1,1058,14,6.8608,1072,28.4067,4.1404,0.6619,0.5641
247,0,0,253,31,1083,19,9.4208,1102,36.9659,3.9239,0.6716000000000001,0.58
248,0,0,253,31,1083,19,9.4208,1102,36.9659,3.9239,0.6716000000000001,0.58
249,0,0,253,31,1083,19,9.4208,1102,36.9659,3.9239,0.6716000000000001,0.58
250,0,2,348,61,1125,9,4.3335,1134,19.907,4.5937,0.6414000000000001,0.5304
251,0,2,348,61,1125,9,4.3335,1134,19.907,4.5937,0.6414000000000001,0.5304
252,0,2,348,61,1125,9,4.3335,1134,19.907,4.5937,0.6414000000000001,0.5304
253,0,11,305,33,1114,18,9.2206,1132,35.8216,3.8849,0.6733,0.5829
254,0,11,305,33,1114,18,9.2206,1132,35.8216,3.8849,0.6733,0.5829
255,0,11,305,33,1114,18,9.2206,1132,35.8216,3.8849,0.6733,0.5829
256,0,0,274,31,1165,10,4.8879,1175,21.6959,4.4387,0.6485000000000001,0.542
257,0,0,274,31,1165,10,4.8879,1175,21.6959,4.4387,0.6485000000000001,0.542
258,0,0,274,31,1165,10,4.8879,1175,21.6959,4.4387,0.6485000000000001,0.542
259,0,2,286,61,1157,6,3.1329,1163,15.3818,4.9098,0.6267,0.5068
260,0,2,286,61,1157,6,3.1329,1163,15.3818,4.9098,0.6267,0.5068
261,0,2,286,61,1157,6,3.1329,1163,15.3818,4.9098,0.6267,0.5068
262,0,8,495,1,1188,11,5.3344,1199,23.2886,4.3657,0.6518,0.5474
263,0,8,495,1,1188,11,5.3344,1199,23.2886,4.3657,0.6518,0.5474
264,0,8,495,1,1188,11,5.3344,1199,23.2886,4.3657,0.6518,0.5474
265,0,0,894,31,1221,2,1.0093,1223,8.3969,8.3195,0.4591,0.26980000000000004
266,0,0,894,31,1221,2,1.0093,1223,8.3969,8.3195,0.4591,0.26980000000000004
267,0,0,894,31,1221,2,1.0093,1223,8.3969,8.3195,0.4591,0.26980000000000004
268,0,2,729,61,1246,6,2.9406,1252,15.0319,5.1118,0.6172000000000001,0.49160000000000004
269,0,2,729,61,1246,6,2.9406,1252,15.0319,5.1118,0.6172000000000001,0.49160000000000004
270,0,2,729,61,1246,6,2.9406,1252,15.0319,5.1118,0.6172000000000001,0.49160000000000004
271,0,2,961,61,1282,16,7.8404,1298,31.7495,4.0495,0.666,0.5708
272,0,2,961,61,1282,16,7.8404,1298,31.7495,4.0495,0.666,0.5708
273,0,2,961,61,1282,16,7.8404,1298,31.7495,4.0495,0.666,0.5708
274,0,15,543,9,1280,4,2.0474,1284,11.8462,5.786,0.5849,0.4413
275,0,15,543,9,1280,4,2.0474,1284,11.8462,5.786,0.5849,0.4413
276,0,15,543,9,1280,4,2.0474,1284,11.8462,5.786,0.5849,0.4413
277,0,11,744,33,1319,18,9.2165,1337,35.814,3.8859,0.6732,0.5828
278,0,11,744,33,1319,18,9.2165,1337,35.814,3.8859,0.6732,0.5828
279,0,11,744,33,1319,18,9.2165,1337,35.814,3.8859,0.6732,0.5828
280,0,2,549,61,1330,13,6.3924,1343,26.7741,4.1884,0.6598,0.5606
281,0,2,549,61,1330,13,6.3924,1343,26.7741,4.1884,0.6598,0.5606
282,0,2,549,61,1330,13,6.3924,1343,26.7741,4.1884,0.6598,0.5606
283,0,1,520,58,1353,8,4.0293,1361,18.5732,4.6096,0.6406000000000001,0.5292
284,0,1,520,58,1353,8,4.0293,1361,18.5732,4.6096,0.6406000000000001,0.5292
285,0,1,520,58,1353,8,4.0293,1361,18.5732,4.6096,0.6406000000000001,0.5292
286,0,2,734,61,1376,17,8.448,1393,33.6353,3.9815,0.669,0.5758
287,0,2,734,61,1376,17,8.448,1393,33.6353,3.9815,0.669,0.5758
288,0,2,734,61,1376,17,8.448,1393,33.6353,3.9815,0.669,0.5758
289,0,1,748,58,1382,10,4.8812,1392,21.6837,4.4423,0.6483,0.5417000000000001
290,0,1,748,58,1382,10,4.8812,1392,21.6837,4.4423,0.6483,0.5417000000000001
291,0,1,748,58,1382,10,4.8812,1392,21.6837,4.4423,0.6483,0.5417000000000001
292,0,2,556,61,1400,12,6.0892,1412,25.4423,4.1783,0.6602,0.5613
293,0,2,556,61,1400,12,6.0892,1412,25.4423,4.1783,0.6602,0.5613
294,0,2,556,61,1400,12,6.0892,1412,25.4423,4.1783,0.6602,0.5613
295,0,15,747,9,1382,10,5.1351,1392,22.1458,4.3127,0.6542,0.5514
296,0,15,747,9,1382,10,5.1351,1392,22.1458,4.3127,0.6542,0.5514
297,0,15,747,9,1382,10,5.1351,1392,22.1458,4.3127,0.6542,0.5514
298,0,2,800,61,1428,2,1.0495,1430,8.4701,8.0705,0.47150000000000003,0.2847
299,0,2,800,61,1428,2,1.0495,1430,8.4701,8.0705,0.47150000000000003,0.2847
300,0,2,800,61,1428,2,1.0495,1430,8.4701,8.0705,0.47150000000000003,0.2847
301,0,15,658,9,1422,20,9.8055,1442,38.446,3.9209,0.6717000000000001,0.5802
302,0,15,658,9,1422,20,9.8055,1442,38.446,3.9209,0.6717000000000001,0.5802
303,0,15,658,9,1422,20,9.8055,1442,38.446,3.9209,0.6717000000000001,0.5802
304,0,4,895,75,294,15,7.4527,309,30.264,4.0608,0.6655,0.5700000000000001
305,0,4,895,75,294,15,7.4527,309,30.264,4.0608,0.6655,0.5700000000000001
306,0,4,895,75,294,15,7.4527,309,30.264,4.0608,0.6655,0.5700000000000001
307,0,4,895,75,294,15,7.4527,309,30.264,4.0608,0.6655,0.5700000000000001
308,0,4,769,75,306,11,5.3871,317,23.3845,4.3408,0.6529,0.5493
309,0,4,769,75,306,11,5.3871,317,23.3845,4.3408,0.6529,0.5493
310,0,4,769,75,306,11,5.3871,317,23.3845,4.3408,0.6529,0.5493
311,0,4,769,75,306,11,5.3871,317,23.3845,4.3408,0.6529,0.5493
312,0,13,147,56,387,15,7.4347,402,30.2311,4.0662,0.6652,0.5696
313,0,13,147,56,387,15,7.4347,402,30.2311,4.0662,0.6652,0.5696
314,0,13,147,56,387,15,7.4347,402,30.2311,4.0662,0.6652,0.5696
315,0,13,147,56,387,15,7.4347,402,30.2311,4.0662,0.6652,0.5696
316,0,6,173,58,432,9,4.7135,441,20.5986,4.3701,0.6516000000000001,0.5471
317,0,6,173,58,432,9,4.7135,441,20.5986,4.3701,0.6516000000000001,0.5471
318,0,6,173,58,432,9,4.7135,441,20.5986,4.3701,0.6516000000000001,0.5471
