,price_of_ride,distance_normalized_price,trip_duration,rider_acceptance_prob,driver_acceptance_prob
139,37.5264,3.8573,19,0.6745,0.5849
140,18.1595,4.7764,8,0.6329,0.5168
141,15.3344,4.9358,6,0.6255000000000001,0.5048
142,27.332,4.0801,13,0.6646000000000001,0.5686
143,16.6635,4.8888,7,0.6277,0.5083
144,35.0358,3.9864,18,0.6688000000000001,0.5754
145,32.2373,3.9758,16,0.6693,0.5762
146,42.5934,3.7938,22,0.6773,0.5895
147,33.7853,3.9606,17,0.6699,0.5773
148,18.314,4.7118,8,0.6359,0.5216000000000001
149,30.691300000000002,3.9923,15,0.6685,0.5750000000000001
150,33.556400000000004,3.9926,17,0.6685,0.5750000000000001
151,25.7321,4.1182,12,0.6629,0.5658000000000001
152,33.8412,3.9529,17,0.6703,0.5779000000000001
153,20.4069,4.4284,9,0.6489,0.5428000000000001
154,15.4698,4.8629,6,0.6289,0.5103
155,30.1635,4.0775,15,0.6647000000000001,0.5687
156,23.6643,4.2709,11,0.6561,0.5545
157,18.5579,4.6154,8,0.6404000000000001,0.5288
158,38.7759,3.8827000000000003,20,0.6734,0.583
159,20.0419,4.5471,9,0.6435000000000001,0.5339
160,37.3655,3.8759,19,0.6737000000000001,0.5835
161,23.4347,4.328,11,0.6535000000000001,0.5502
162,25.209,4.229,12,0.658,0.5576
163,13.6724,5.2141,5,0.6123000000000001,0.4839
164,12.2032,5.4393,4,0.6016,0.4671
165,16.6266,4.9072000000000005,7,0.6268,0.507
166,35.1279,3.974,18,0.6693,0.5764
167,23.7248,4.2563,11,0.6567000000000001,0.5555
168,18.1848,4.7656,8,0.6334000000000001,0.5176000000000001
169,22.0862,4.3287,10,0.6535000000000001,0.5502
170,15.4268,4.8856,6,0.6278,0.5086
171,7.102,7.102,1,0.5199,0.34740000000000004
172,23.6484,4.2748,11,0.6559,0.5542
173,8.5163,7.923,2,0.47890000000000005,0.2938
174,6.6809,6.6809,1,0.5409,0.3765
175,16.6086,4.9162,7,0.6264000000000001,0.5063
176,20.1459,4.5122,9,0.6451,0.5365
177,11.3951,6.3323,4,0.5581,0.40140000000000003
178,20.5036,4.3987,9,0.6503,0.545
179,42.6313,3.7901000000000002,22,0.6774,0.5898
180,31.9884,4.0128,16,0.6676000000000001,0.5735
181,37.2784,3.8862,19,0.6732,0.5828
182,8.1745,8.1745,2,0.46630000000000005,0.27840000000000004
183,16.4219,5.0131,7,0.6218,0.499
184,22.0483,4.3389,10,0.653,0.5494
185,27.0803,4.1277,13,0.6625,0.5651
186,21.8901,4.3828,10,0.651,0.5462
187,20.6269,4.3617,9,0.652,0.5477000000000001
188,15.3035,4.9529,6,0.6247,0.5035000000000001
189,26.9,4.1631,13,0.6609,0.5624
190,33.8664,3.9495,17,0.6704,0.5781000000000001
191,17.1595,4.6616,7,0.6382,0.5254
192,11.6892,5.9605,4,0.5764,0.42850000000000005
193,18.6649,4.5752,8,0.6422,0.5318
194,11.9426,5.6861,4,0.5897,0.44870000000000004
195,23.486,4.315,11,0.6541,0.5512
196,32.2969,3.9671,16,0.6696000000000001,0.5769000000000001
197,9.983,6.8745,3,0.5312,0.363
198,35.4411,3.9328,18,0.6712,0.5794
199,18.4272,4.6663,8,0.638,0.525
200,28.3947,4.1427,14,0.6618,0.5639000000000001
201,11.4271,6.2887,4,0.5603,0.4045
202,28.6032,4.1045,14,0.6635,0.5668000000000001
203,18.5927,4.6022,8,0.641,0.5298
204,25.7231,4.12,12,0.6628000000000001,0.5656
205,30.5156,4.02,15,0.6673,0.5730000000000001
206,26.9741,4.1484,13,0.6616000000000001,0.5635
207,28.3001,4.1604,14,0.661,0.5626
208,11.8253,5.8085,4,0.5838,0.43970000000000004
209,25.1502,4.2421,12,0.6574,0.5566
210,24.9555,4.2866,12,0.6554,0.5533
211,15.4944,4.85,6,0.6295000000000001,0.5112
212,13.0911,5.6849,5,0.5898,0.44880000000000003
213,21.7024,4.4368,10,0.6485000000000001,0.5421
214,32.3214,3.9636,16,0.6698000000000001,0.5771000000000001
215,33.5404,3.9949,17,0.6684,0.5748
216,13.6271,5.2466,5,0.6108,0.48150000000000004
217,18.2969,4.7189,8,0.6356,0.5211
218,12.1345,5.5012,4,0.5986,0.4625
219,35.1155,3.9756,18,0.6693,0.5762
220,13.5623,5.2942,5,0.6085,0.47790000000000005
221,22.0694,4.3332,10,0.6533,0.5498000000000001
222,13.7676,5.1477,5,0.6155,0.4889
223,35.5679,3.9166,18,0.6719,0.5805
224,26.5507,4.2348,13,0.6577000000000001,0.5571
225,17.1896,4.6489,7,0.6388,0.5263
226,25.0478,4.2653,12,0.6563,0.5549000000000001
227,20.1341,4.5161,9,0.6449,0.5362
228,16.8759,4.7872,7,0.6324000000000001,0.516
229,22.0148,4.3481,10,0.6526000000000001,0.5487000000000001
230,10.3605,6.2428,3,0.5625,0.40790000000000004
231,31.9933,4.012,16,0.6677000000000001,0.5736
232,27.3902,4.0693,13,0.6651,0.5693
233,15.326600000000001,4.94,6,0.6253000000000001,0.5045000000000001
234,11.9154,5.7137,4,0.5884,0.44670000000000004
235,20.4415,4.4177,9,0.6494,0.5436
236,28.3696,4.1473,14,0.6616000000000001,0.5636
237,36.9855,3.9215,19,0.6717000000000001,0.5802
238,32.4568,3.9442,16,0.6707000000000001,0.5785
239,20.3271,4.4535,9,0.6478,0.5409
240,16.4951,4.9744,7,0.6237,0.5019
241,20.0058,4.5594,9,0.6429,0.533
242,18.732,4.5505,8,0.6433,0.5337000000000001
243,43.5322,3.8475,23,0.6749,0.5856
244,11.8502,5.7819,4,0.5851000000000001,0.44160000000000005
245,23.6705,4.2694,11,0.6561,0.5546
246,21.639,4.4556000000000004,10,0.6477,0.5407000000000001
247,6.8099,6.8099,1,0.5344,0.3675
248,30.4619,4.0286,15,0.6669,0.5723
249,20.1769,4.5019,9,0.6456000000000001,0.5373
250,31.9725,4.0152,16,0.6675,0.5733
251,17.0393,4.7135,7,0.6358,0.5215000000000001
252,14.7669,5.2834,6,0.6091,0.4788
253,18.6261,4.5897,8,0.6415000000000001,0.5307000000000001
254,20.2023,4.4936,9,0.6459,0.5379
255,25.6205,4.141,12,0.6619,0.5641
256,19.8943,4.5982,9,0.6411,0.5301
257,38.7143,3.8897,20,0.6731,0.5825
258,8.1696,8.1696,2,0.4666,0.2787
259,25.3204,4.2045,12,0.6591,0.5594
260,11.6322,6.0277,4,0.5731,0.42350000000000004
261,23.9347,4.2069,11,0.659,0.5592
262,28.8458,4.0616,14,0.6655,0.5699000000000001
263,20.6004,4.3696,9,0.6516000000000001,0.5471
264,28.5946,4.106,14,0.6635,0.5666
265,38.3544,3.9317,20,0.6712,0.5794
266,25.5568,4.1542,12,0.6613,0.5631
267,28.6087,4.1035,14,0.6636000000000001,0.5668000000000001
268,10.1307,6.6069,3,0.5445,0.38180000000000003
269,20.5658,4.3799,9,0.6511,0.5464
270,31.8879,4.0281,16,0.6669,0.5724
271,5.2618,5.2618,0,0.6101,0.48040000000000005
272,33.7316,3.968,17,0.6696000000000001,0.5768
273,9.8344,7.1754,3,0.5162,0.34240000000000004
274,18.875,4.4994,8,0.6457,0.5375
275,8.4914,8.0017,2,0.47490000000000004,0.2889
276,21.716,4.4328,10,0.6487,0.5424
277,8.7707,7.2207,2,0.514,0.3393
278,25.5974,4.1457,12,0.6617000000000001,0.5637
279,20.3625,4.4423,9,0.6483,0.5417000000000001
280,30.6319,4.0016,15,0.6681,0.5743
281,21.9684,4.3609,10,0.652,0.5478000000000001
282,20.2865,4.4664,9,0.6472,0.5399
283,9.8761,7.0874,3,0.5206000000000001,0.34840000000000004
284,23.3852,4.3407,11,0.6529,0.5493
285,25.2262,4.2252,12,0.6581,0.5579000000000001
286,8.464,8.0907,2,0.47050000000000003,0.28350000000000003
287,11.841,5.7916,4,0.5846,0.4409
288,10.2508,6.4094,3,0.5543,0.39580000000000004
289,16.7198,4.8612,7,0.629,0.5104000000000001
290,37.0746,3.9106,19,0.6721,0.581
291,19.9227,4.5882,9,0.6416000000000001,0.5308
292,13.8916,5.065,5,0.6194000000000001,0.49510000000000004
293,12.0309,5.5987,4,0.5939,0.45520000000000005
294,38.5313,3.9109000000000003,20,0.6721,0.581
295,6.8667,6.8667,1,0.5316000000000001,0.3635
296,26.8197,4.1792,13,0.6602,0.5613
297,28.4039,4.141,14,0.6619,0.5641
298,10.2914,6.3463,3,0.5574,0.40040000000000003
299,24.9283,4.293,12,0.6551,0.5528000000000001
300,18.4025,4.6761,8,0.6376000000000001,0.5243
301,30.7244,3.9872,15,0.6688000000000001,0.5754
302,19.9545,4.5771,9,0.6421,0.5317000000000001
303,14.8446,5.2312,6,0.6115,0.4827
304,21.6207,4.4611,10,0.6474000000000001,0.5403
305,33.5176,3.9981,17,0.6683,0.5746
306,41.9161,3.8615,22,0.6743,0.5846
307,45.5291,3.7995,24,0.677,0.5891000000000001
308,15.355,4.9244,6,0.626,0.5057
309,35.1101,3.9764,18,0.6692,0.5762
310,21.5203,4.4915,10,0.646,0.5381
311,16.666,4.8876,7,0.6277,0.5084000000000001
312,37.005,3.9191000000000003,19,0.6718000000000001,0.5804
313,6.8134,6.8134,1,0.5343,0.3673
314,28.4317,4.1358,14,0.6621,0.5645
315,18.8586,4.5051,8,0.6454000000000001,0.537
316,16.4997,4.972,7,0.6238,0.5021
317,27.2727,4.0911,13,0.6641,0.5677
318,13.6492,5.2307,5,0.6116,0.4827
319,20.5698,4.3787,9,0.6512,0.5465
320,18.2764,4.7273,8,0.6352,0.5204
321,23.3616,4.3468,11,0.6526000000000001,0.5488000000000001
322,11.4924,6.2021,4,0.5645,0.4108
323,18.9394,4.4769,8,0.6467,0.5391
324,27.0198,4.1395,13,0.662,0.5642
325,21.8615,4.3909,10,0.6506000000000001,0.5456
326,18.2145,4.7531,8,0.634,0.5185000000000001
327,13.4371,5.3902,5,0.604,0.4708
328,11.9717,5.6568,4,0.5911000000000001,0.4509
329,21.6924,4.4398,10,0.6484,0.5419
330,7.9469,7.9469,2,0.4777,0.2923
331,40.7513,3.8287,21,0.6757000000000001,0.587
332,18.5658,4.6124,8,0.6405000000000001,0.529
333,13.08,5.6951,5,0.5893,0.4481
334,24.0395,4.183,11,0.66,0.561
335,30.0839,4.0909,15,0.6641,0.5678000000000001
336,34.1182,3.9156,17,0.6719,0.5806
337,18.5266,4.6275,8,0.6398,0.5279
338,34.0854,3.92,17,0.6717000000000001,0.5803
339,20.2582,4.4755,9,0.6468,0.5393
340,20.5107,4.3965,9,0.6504,0.5451
341,8.8309,7.0774,2,0.5211,0.34900000000000003
342,18.3545,4.6954,8,0.6367,0.5228
343,31.7894,4.0433,16,0.6663,0.5713
344,15.0886,5.0773,6,0.6188,0.49420000000000003
345,13.0061,5.7649,5,0.5859,0.4429
346,19.8688,4.6072,9,0.6407,0.5294
347,10.1687,6.5426,3,0.5477000000000001,0.38630000000000003
348,10.3695,6.2296,3,0.5632,0.4088
349,21.759,4.4203,10,0.6493,0.5434
350,17.2488,4.6242,7,0.64,0.5282
351,27.4177,4.0643,13,0.6653,0.5697
352,33.8595,3.9504,17,0.6704,0.5781000000000001
353,8.4824,8.0305,2,0.47350000000000003,0.2872
354,16.5445,4.9488,7,0.6249,0.5038
355,37.1413,3.9025,19,0.6725,0.5816
356,7.1217,7.1217,1,0.5189,0.34600000000000003
357,15.128,5.0538,6,0.6199,0.496
358,13.711500000000001,5.1865,5,0.6137,0.486
359,37.3152,3.8818,19,0.6734,0.5831000000000001
360,26.6893,4.2058,13,0.659,0.5593
361,18.5045,4.636,8,0.6394000000000001,0.5273
362,35.1468,3.9714,18,0.6695,0.5765
363,35.1215,3.9748,18,0.6693,0.5763
364,26.6173,4.2208,13,0.6583,0.5582
365,13.3368,5.4709,5,0.6001000000000001,0.4647
366,18.5829,4.6059,8,0.6408,0.5295
367,38.6368,3.8986,20,0.6727000000000001,0.5819
368,13.8057,5.1218,5,0.6167,0.4909
369,23.8405,4.2288,11,0.658,0.5576
370,32.1895,3.9828,16,0.669,0.5757
371,20.1701,4.5042,9,0.6455000000000001,0.5371
372,33.8844,3.947,17,0.6705,0.5783
373,26.7318,4.1971,13,0.6594,0.5599000000000001
374,18.7746,4.535,8,0.6441,0.5348
375,17.2314,4.6314,7,0.6396000000000001,0.5276000000000001
376,13.2815,5.5169,5,0.5979,0.46130000000000004
377,25.1675,4.2382,12,0.6575000000000001,0.5569000000000001
378,24.8942,4.301,12,0.6547000000000001,0.5522
379,31.5855,4.0754,16,0.6648000000000001,0.5689000000000001
380,35.1041,3.9772,18,0.6692,0.5761000000000001
381,37.1596,3.9004,19,0.6726000000000001,0.5817
382,28.8555,4.0599,14,0.6655,0.5700000000000001
383,38.7895,3.8812,20,0.6734,0.5831000000000001
384,42.2484,3.8277,22,0.6758000000000001,0.587
385,28.3475,4.1515,14,0.6614,0.5633
386,25.4944,4.1672,12,0.6607000000000001,0.5621
387,8.3309,8.3309,2,0.4585,0.2691
388,20.3536,4.4451,9,0.6482,0.5415
389,29.1034,4.0178,14,0.6674,0.5731
390,15.4442,4.8764,6,0.6283000000000001,0.5093
391,31.7475,4.0498,16,0.666,0.5708
392,27.2184,4.1013,13,0.6637000000000001,0.5670000000000001
393,23.6714,4.2692,11,0.6561,0.5546
394,8.2122,8.2122,2,0.4645,0.2761
395,30.5537,4.0139,15,0.6676000000000001,0.5734
396,30.334,4.0493,15,0.666,0.5708
397,32.0413,4.0048,16,0.668,0.5741
398,36.8296,3.9407,19,0.6708000000000001,0.5788
399,19.9867,4.566,9,0.6426000000000001,0.5325
400,11.8006,5.8353,4,0.5825,0.43770000000000003
401,15.4092,4.8951,6,0.6274000000000001,0.5079
402,25.5505,4.1555,12,0.6613,0.5630000000000001
403,26.7775,4.1878,13,0.6598,0.5606
404,19.8044,4.6303,9,0.6397,0.5277000000000001
405,20.6502,4.3549,9,0.6523,0.5482
406,22.0683,4.3335,10,0.6532,0.5498000000000001
407,25.5602,4.1535,12,0.6613,0.5632
408,20.2812,4.4681,9,0.6471,0.5398000000000001
409,27.0689,4.1299,13,0.6624,0.5649000000000001
410,36.9004,3.9319,19,0.6712,0.5794
411,16.459600000000002,4.9931,7,0.6228,0.5005000000000001
412,21.8124,4.4049,10,0.65,0.5445
413,16.8368,4.8054,7,0.6316,0.5146000000000001
414,37.0409,3.9147,19,0.672,0.5807
415,42.6095,3.7922000000000002,22,0.6773,0.5896
416,20.3237,4.4545,9,0.6477,0.5408000000000001
417,22.3514,4.259,10,0.6566000000000001,0.5553
418,30.6403,4.0003,15,0.6682,0.5744
419,24.886,4.3029,12,0.6546000000000001,0.5521
420,28.9912,4.0367,14,0.6666000000000001,0.5718
421,31.5853,4.0754,16,0.6648000000000001,0.5689000000000001
422,20.5555,4.383,9,0.651,0.5461
423,18.6118,4.595,8,0.6413,0.5303
424,22.057,4.3366,10,0.6531,0.5496
425,33.5925,3.9875000000000003,17,0.6687000000000001,0.5754
426,8.414,8.2595,2,0.4621,0.2733
427,20.0638,4.5397,9,0.6438,0.5345
428,27.1458,4.1151,13,0.6631,0.5660000000000001
429,27.1244,4.1192,13,0.6629,0.5657
430,11.9677,5.6608,4,0.5909,0.4506
431,18.665,4.5751,8,0.6422,0.5318
432,21.8573,4.3921,10,0.6506000000000001,0.5455
433,21.829,4.4001,10,0.6502,0.5449
434,26.5222,4.2409,13,0.6574,0.5567
435,11.3223,6.435,4,0.5531,0.394
436,8.3129,8.3129,2,0.45940000000000003,0.2701
437,16.5618,4.94,7,0.6253000000000001,0.5045000000000001
438,21.872700000000002,4.3877,10,0.6508,0.5458000000000001
439,11.9195,5.7095,4,0.5886,0.447
440,28.8505,4.0608,14,0.6655,0.5700000000000001
441,18.3234,4.708,8,0.6361,0.5219
442,36.8295,3.9407,19,0.6708000000000001,0.5788
443,21.99,4.3549,10,0.6523,0.5482
444,29.0024,4.0348,14,0.6666000000000001,0.5719000000000001
445,33.3405,4.0237,17,0.6671,0.5727
446,13.6682,5.2171,5,0.6122000000000001,0.4837
447,16.5456,4.9482,7,0.6249,0.5039
448,18.3281,4.7061,8,0.6362,0.522
449,37.0234,3.9168,19,0.6719,0.5805
450,19.9997,4.5615,9,0.6428,0.5328
451,22.0454,4.3397,10,0.653,0.5494
452,29.1107,4.0166,14,0.6675,0.5732
453,18.1086,4.7983,8,0.6319,0.5151
454,6.7071,6.7071,1,0.5396000000000001,0.37470000000000003
455,31.6279,4.0686,16,0.6651,0.5694
456,33.333,4.0248,17,0.6671,0.5726
457,23.2576,4.3739,11,0.6514,0.5468000000000001
458,23.5798,4.2916,11,0.6551,0.5529000000000001
459,13.871,5.0785,5,0.6188,0.49410000000000004
460,25.1684,4.2381,12,0.6575000000000001,0.5569000000000001
461,13.6493,5.2306,5,0.6116,0.4827
462,34.9789,3.9941,18,0.6684,0.5749000000000001
463,28.88,4.0557,14,0.6657000000000001,0.5704
464,20.1619,4.5069,9,0.6453,0.5369
465,33.5363,3.9955,17,0.6684,0.5748
466,15.124,5.0562,6,0.6198,0.4958
467,21.5867,4.4713,10,0.647,0.5396000000000001
468,13.3956,5.423,5,0.6024,0.46830000000000005
469,18.9731,4.4654,8,0.6472,0.54
470,24.9689,4.2835,12,0.6555000000000001,0.5535
471,18.7443,4.546,8,0.6435000000000001,0.534
472,13.7316,5.1725,5,0.6143000000000001,0.48710000000000003
473,14.9399,5.1694,6,0.6145,0.4873
474,25.2648,4.2167,12,0.6585000000000001,0.5585
475,37.4945,3.8609,19,0.6743,0.5846
476,19.8899,4.5998,9,0.6411,0.53
477,13.5547,5.2999,5,0.6083000000000001,0.47750000000000004
478,35.7502,3.8938,18,0.6729,0.5822
479,30.2381,4.0651,15,0.6653,0.5697
480,18.6654,4.575,8,0.6422,0.5318
481,28.9509,4.0435,14,0.6663,0.5712
482,23.8556,4.2253,11,0.6581,0.5578000000000001
483,19.9267,4.5868,9,0.6417,0.5309
484,5.2004,5.2004,0,0.613,0.485
485,15.0053,5.1283,6,0.6164000000000001,0.4904
486,23.757,4.2486,11,0.6571,0.5561
487,32.2705,3.9709,16,0.6695,0.5766
488,23.5852,4.2903,11,0.6552,0.553
489,11.852500000000001,5.7794,4,0.5852,0.4418
490,16.8127,4.8167,7,0.631,0.5137
491,28.4029,4.1411,14,0.6619,0.5641
492,15.4089,4.8952,6,0.6274000000000001,0.5079
493,17.1143,4.6809,7,0.6373,0.5239
494,13.7197,5.1808,5,0.6139,0.4864
495,29.0256,4.0308,14,0.6668000000000001,0.5722
496,11.7164,5.9293000000000005,4,0.5779000000000001,0.4308
497,28.6712,4.0923,14,0.6641,0.5677
498,28.2931,4.1617,14,0.661,0.5625
499,16.8281,4.8095,7,0.6314000000000001,0.5143
500,11.9044,5.7251,4,0.5878,0.44580000000000003
501,13.3885,5.4288,5,0.6021000000000001,0.46790000000000004
502,18.5463,4.6199,8,0.6402,0.5285000000000001
503,15.3472,4.9287,6,0.6258,0.5053
504,11.9165,5.7126,4,0.5884,0.44680000000000003
505,21.6018,4.4667,10,0.6472,0.5399
506,23.5014,4.3111,11,0.6542,0.5515
507,18.0881,4.8072,8,0.6315000000000001,0.5145000000000001
508,28.991,4.0367,14,0.6666000000000001,0.5717
509,24.0079,4.1901,11,0.6597000000000001,0.5604
510,22.3203,4.267,10,0.6562,0.5548000000000001
511,24.039,4.1831,11,0.66,0.561
512,21.7591,4.4203,10,0.6493,0.5434
513,23.3398,4.3524,11,0.6524,0.5484
514,30.1111,4.0863,15,0.6643,0.5681
515,35.8528,3.8811,18,0.6734,0.5831000000000001
516,23.5515,4.2986,11,0.6548,0.5524
517,20.3516,4.4457,9,0.6481,0.5415
518,35.2932,3.9521,18,0.6703,0.578
519,14.813,5.2522,6,0.6105,0.4811
520,26.775,4.1883,13,0.6598,0.5606
521,23.8602,4.2242,11,0.6582,0.5579000000000001
522,14.7839,5.2718,6,0.6096,0.4796
523,18.8707,4.5009,8,0.6456000000000001,0.5374
524,10.2319,6.4394,3,0.5528000000000001,0.3937
525,20.111,4.5238,9,0.6446000000000001,0.5357000000000001
526,30.2032,4.0709,15,0.665,0.5692
527,28.5668,4.111,14,0.6632,0.5663
528,23.3581,4.3477,11,0.6526000000000001,0.5488000000000001
529,18.3057,4.7152,8,0.6357,0.5213
530,18.952,4.4726,8,0.6469,0.5395
531,17.0494,4.7091,7,0.636,0.5218
532,27.0045,4.1425,13,0.6618,0.5640000000000001
533,36.7915,3.9455,19,0.6706000000000001,0.5784
534,34.0344,3.9268,17,0.6714,0.5798
535,15.258,4.9784,6,0.6235,0.5016
536,20.2995,4.4622,9,0.6474000000000001,0.5402
