,request_timestamp,x_start,y_start,x_end,y_end,rider_idx,trip_start_subblock_id,trip_end_subblock_id
67,463.1581115722656,0.375139534473419,0.6773660778999321,0.220119655132293,0.18614017963409402,65,6,0
68,523.9262084960938,0.5852505564689631,0.280751407146453,0.23607516288757302,0.129044950008392,65,9,0
69,462.8524475097656,0.28867846727371205,0.969243168830871,0.35105091333389205,0.8044609427452081,65,7,7
70,461.6727600097656,0.670825362205505,0.8854704499244691,0.510814011096954,0.8368171453475951,65,11,11
71,526.88818359375,0.920239686965942,0.119030177593231,0.69108635187149,0.7665112614631651,66,12,11
72,423.2566833496094,0.5122022628784181,0.871653139591217,0.315174281597137,0.96290898323059,67,11,7
73,513.1115112304688,0.833678245544433,0.731719493865966,0.7839883565902711,0.028702855110168003,68,14,12
74,466.5755615234375,0.700266420841217,0.7352577447891231,0.9539667367935181,0.32395809888839705,68,10,13
75,463.119384765625,0.17096388339996302,0.980564773082733,0.058154582977294006,0.7521484494209291,70,3,3
76,451.7150573730469,0.8435505032539361,0.17747712135314903,0.43884718418121305,0.15266865491867002,72,12,4
77,579.461669921875,0.640971899032592,0.960467398166656,0.06779706478118801,0.18280309438705403,72,11,0
78,415.4599609375,0.610240697860717,0.8999311923980711,0.32498514652252203,0.986521661281585,72,11,7
79,460.27618408203125,0.133267879486083,0.169078886508941,0.9839130640029901,0.553433716297149,72,0,14
80,511.2577209472656,0.24287563562393102,0.565833449363708,0.32521396875381403,0.041227519512176,73,2,4
81,432.0206298828125,0.865638256072998,0.704792261123657,0.131667494773864,0.49976283311843805,75,14,1
82,498.7739562988281,0.030161738395690002,0.937612771987915,0.44698566198349,0.525026798248291,78,3,6
83,381.1184997558594,0.669078111648559,0.815612316131591,0.6995974183082581,0.550197839736938,82,11,10
84,306.017578125,0.324895024299621,0.423446357250213,0.304651260375976,0.27574336528778004,84,5,5
85,523.3396606445312,0.60440993309021,0.60584020614624,0.524244427680969,0.85576331615448,85,10,11
86,455.70977783203125,0.9444614648818971,0.707529485225677,0.8103615641593931,0.327322900295257,86,14,13
87,446.92779541015625,0.034433424472808005,0.634911477565765,0.994392156600952,0.641051948070526,87,2,14
88,526.4338989257812,0.210694670677185,0.8400275707244871,0.045230567455291006,0.166666686534881,87,3,0
89,509.72186279296875,0.563594996929168,0.096669554710388,0.62919932603836,0.16825318336486803,87,8,8
90,592.7628173828125,0.9771811962127681,0.9296275973320001,0.9476386308670041,0.29188144207000705,88,15,13
91,459.4958190917969,0.361706376075744,0.9783275127410881,0.36389899253845204,0.13395506143569902,89,7,4
92,441.8515625,0.732154846191406,0.300223052501678,0.530519843101501,0.064778089523315,90,9,8
93,468.397216796875,0.15186256170272802,0.25018948316574,0.45473343133926303,0.33611249923706005,92,1,5
94,587.0562133789062,0.46817314624786305,0.582006454467773,0.9350321888923641,0.19345051050186102,93,6,12
95,493.36566162109375,0.26436287164688105,0.577389180660247,0.043711900711059,0.561229348182678,94,6,2
96,380.35357666015625,0.549263775348663,0.588687002658844,0.33546894788742004,0.9179055094718931,94,10,7
97,436.9147033691406,0.607937812805175,0.9019731879234311,0.261397957801818,0.22385817766189503,94,11,4
98,542.9114379882812,0.08196538686752301,0.481049597263336,0.667928636074066,0.008417785167694,94,1,8
99,531.7391357421875,0.22231876850128102,0.35819876194000205,0.47435623407363803,0.7902667522430421,94,1,7
100,475.0085144042969,0.14303034543991,0.539678394794464,0.2589693069458,0.813398301601409,95,2,7
101,568.8694458007812,0.510191917419433,0.42689090967178306,0.9386067986488341,0.957654893398284,95,9,15
102,434.3465576171875,0.531089186668396,0.696659505367279,0.43386304378509505,0.23276269435882502,96,10,4
103,527.948486328125,0.311528444290161,0.537134170532226,0.47421264648437506,0.7662885189056391,98,6,7
104,539.235595703125,0.39722055196762,0.24024146795272802,0.9952866435050961,0.255798459053039,99,4,13
105,351.93829345703125,0.322995007038116,0.8150814175605771,0.891323208808898,0.433457255363464,101,7,13
106,423.71246337890625,0.675547242164611,0.9740250706672661,0.028172671794891004,0.463234424591064,101,11,1
107,533.9174194335938,0.44921904802322304,0.48297536373138406,0.13910013437271102,0.674257695674896,101,5,2
108,539.52685546875,0.48533749580383306,0.738674104213714,0.9384156465530391,0.980306506156921,102,6,15
109,431.2523193359375,0.085418701171875,0.059872031211853007,0.7204930782318111,0.46906203031539906,103,0,9
110,448.3177490234375,0.6829973459243771,0.23885291814804002,0.32422995567321705,0.49171233177185003,104,8,5
111,501.8904113769531,0.060183882713317004,0.613542139530181,0.5424253344535821,0.747477233409881,106,2,10
112,488.3026428222656,0.6915708184242241,0.16556859016418402,0.05520802736282301,0.7734414935112001,106,8,3
113,474.86260986328125,0.029200851917266003,0.079331040382385,0.17912727594375602,0.21095204353332503,106,0,0
114,473.7331237792969,0.9676263332366941,0.8732881546020501,0.441361188888549,0.24628514051437303,107,15,4
115,484.0608215332031,0.22825676202774,0.742957532405853,0.172635078430175,0.9615228176116941,107,2,3
116,475.44110107421875,0.6956186294555661,0.708404541015625,0.8191839456558221,0.7854404449462891,107,10,15
117,511.005126953125,0.8501225113868711,0.30879682302474903,0.8158429265022271,0.7976627945899961,109,13,15
118,542.462158203125,0.869758605957031,0.09269505739212,0.24432265758514402,0.6849006414413451,110,12,2
119,428.42913818359375,0.326494872570037,0.45505028963088906,0.043649792671203,0.47225028276443404,111,5,1
120,446.7533874511719,0.39890491962432806,0.37090551853179904,0.9187618494033811,0.580910444259643,113,5,14
121,556.9631958007812,0.8072705268859861,0.46493566036224304,0.621589660644531,0.701834857463836,114,13,10
122,531.5213012695312,0.258409917354583,0.21703779697418202,0.49783301353454507,0.051113188266754005,114,4,4
123,342.08837890625,0.7201213836669921,0.14942842721939,0.381293058395385,0.05801200866699201,115,8,4
124,542.868896484375,0.728861629962921,0.7102222442626951,0.030895709991455002,0.045730650424957005,115,10,0
125,445.4665832519531,0.6167863607406611,0.8970904350280761,0.7421185970306391,0.18739551305770802,115,11,8
126,568.8873901367188,0.243753969669342,0.059416353702545006,0.5463066697120661,0.463268935680389,116,0,9
127,490.08013916015625,0.5158175230026241,0.6402484774589531,0.7020987868309021,0.12280720472335802,116,10,8
128,541.0510864257812,0.44688898324966403,0.24371677637100203,0.117595911026,0.21800178289413402,117,4,0
129,544.3541259765625,0.6616166830062861,0.7420408129692071,0.11481857299804601,0.158019125461578,118,10,0
130,384.53741455078125,0.392124414443969,0.6809033751487731,0.636520981788635,0.24905216693878102,119,6,8
131,469.74847412109375,0.48426431417465204,0.470569312572479,0.5387164950370781,0.42614191770553506,119,5,9
132,513.3670043945312,0.522407531738281,0.121330201625823,0.234586417675018,0.128980576992034,119,8,0
133,542.583740234375,0.5869200825691221,0.811955034732818,0.223009705543518,0.41902440786361606,126,11,1
134,526.0833740234375,0.9116157293319701,0.823670923709869,0.18211811780929502,0.428234755992889,126,15,1
135,534.2330932617188,0.7563096880912781,0.09557873010635301,0.546641170978546,0.5150234699249261,126,12,10
136,501.7269287109375,0.007768929004669,0.368358135223388,0.6028693318367,0.573339343070983,126,1,10
137,460.3651428222656,0.148755192756652,0.8691604733467101,0.8060898184776301,0.007495880126953001,128,3,12
138,374.6533508300781,0.5611774921417231,0.27210235595703103,0.745018720626831,0.164562940597534,129,9,8
139,459.9107360839844,0.9204103946685791,0.077933549880981,0.9169095754623411,0.5208806395530701,130,12,14
140,554.7559204101562,0.438770115375518,0.20214647054672202,0.7352969050407411,0.13850206136703402,133,4,8
141,449.1371154785156,0.367797791957855,0.466965794563293,0.38513040542602506,0.17941784858703602,133,5,4
142,441.32830810546875,0.943541586399078,0.715350329875946,0.9683391451835631,0.18782198429107602,134,14,12
143,434.5910339355469,0.08495438098907401,0.713761508464813,0.159298658370971,0.74830675125122,135,2,2
144,373.2366943359375,0.22259497642517,0.840350329875946,0.9070153832435601,0.7683022618293761,136,3,15
145,411.4746398925781,0.10280275344848601,0.021277666091918,0.5823512673377991,0.499100565910339,136,0,9
146,547.9368896484375,0.6482300162315361,0.407267868518829,0.9455205798149101,0.32104122638702304,139,9,13
147,422.51995849609375,0.12026321887969901,0.39920026063919,0.889561831951141,0.70557677745819,139,1,14
148,516.5,0.23853379487991302,0.5982504487037651,0.049489259719848,0.08706152439117401,139,2,0
149,420.739990234375,0.9865387082099911,0.66488242149353,0.528231143951416,0.129678666591644,141,14,8
150,457.58343505859375,0.610004484653472,0.861995458602905,0.93379145860672,0.856694638729095,141,11,15
151,469.1638488769531,0.139773190021514,0.38231617212295504,0.23314034938812203,0.224592506885528,145,1,0
152,560.2110595703125,0.612032830715179,0.173769176006317,0.703185200691223,0.440369784832,148,8,9
153,510.90216064453125,0.977446377277374,0.5767641067504881,0.569290697574615,0.9896160364151001,148,14,11
154,449.0301208496094,0.9077789783477781,0.917338550090789,0.28731811046600303,0.647956371307373,150,15,6
155,458.5220947265625,0.097261905670166,0.5515559315681451,0.8037667274475091,0.457690894603729,150,2,13
156,606.4405517578125,0.211583018302917,0.235010743141174,0.047537863254547,0.00044244527816700004,150,0,0
157,503.30731201171875,0.275892853736877,0.20154953002929601,0.217740535736083,0.047197520732879,151,4,0
158,438.3038330078125,0.409101545810699,0.164328098297119,0.43919008970260603,0.22879791259765603,151,4,4
159,549.9598999023438,0.007688403129577001,0.28832060098648005,0.48089438676834106,0.5741673707962031,151,1,6
160,482.6291809082031,0.6972663402557371,0.024201512336730003,0.13554608821868802,0.877779304981231,151,8,3
161,415.4538879394531,0.8824545741081231,0.069788873195648,0.8342074155807491,0.5840988159179681,152,12,14
162,419.55035400390625,0.69415259361267,0.8437222242355341,0.719756603240966,0.422954976558685,153,11,9
163,545.0953979492188,0.322975635528564,0.48902755975723206,0.14372342824935902,0.5364413261413571,154,5,2
164,595.8413696289062,0.176097929477691,0.547093987464904,0.050193607807159,0.32047927379608104,154,2,1
165,442.35235595703125,0.19988530874252303,0.601383626461029,0.45440661907196006,0.700560867786407,154,2,6
166,466.4474792480469,0.157032907009124,0.388294219970703,0.812724173069,0.617622792720794,155,1,14
167,444.516845703125,0.8510696887969971,0.10814636945724401,0.310209214687347,0.3100306391716,156,12,5
168,497.5956726074219,0.325047850608825,0.14715862274169902,0.8051768541336061,0.6033691763877861,156,4,14
169,432.8910217285156,0.8979682922363281,0.8758947253227231,0.24637120962142903,0.545207858085632,158,15,2
170,447.75787353515625,0.825677454471588,0.6305049657821651,0.145379960536956,0.735367357730865,159,14,2
171,447.7852783203125,0.834291458129882,0.664407968521118,0.617929756641387,0.312931060791015,159,14,9
172,452.7660827636719,0.38196545839309604,0.136065185070037,0.352861821651458,0.47475653886795005,160,4,5
173,637.02734375,0.028883635997772,0.189121961593627,0.8877431750297541,0.09068167209625201,161,0,12
174,449.00384521484375,0.7410949468612671,0.0052927136421200005,0.130165636539459,0.8497847318649291,161,8,3
175,458.1549072265625,0.9677990078926081,0.75692343711853,0.764395236968994,0.217762768268585,162,15,12
176,524.645263671875,0.607917964458465,0.958686649799346,0.9254822731018061,0.676959216594696,162,11,14
177,495.9654541015625,0.293738186359405,0.36881107091903603,0.13648527860641402,0.6263265609741211,163,5,2
178,395.4583740234375,0.6534016132354731,0.6586611866950981,0.288955271244049,0.708364367485046,164,10,6
179,387.247802734375,0.751278579235076,0.19208025932312,0.8404244184494011,0.09185659885406401,166,12,12
180,539.1233520507812,0.34015625715255704,0.816618859767913,0.48580676317214905,0.7423986792564391,167,7,6
181,491.5682678222656,0.556041121482849,0.346988916397094,0.30701279640197704,0.312996625900268,167,9,5
182,397.8180236816406,0.512436628341674,0.053659915924072,0.9512645602226251,0.8935988545417781,167,8,15
183,484.208984375,0.981646835803985,0.118514955043792,0.978059649467468,0.55363255739212,167,12,14
184,462.8374938964844,0.052867174148559,0.01912897825241,0.7792307138442991,0.743979334831237,168,0,14
185,437.0005798339844,0.8012751936912531,0.24953830242156902,0.373003721237182,0.8328607678413391,168,12,7
186,556.5248413085938,0.218855917453765,0.25418972969055104,0.5244147777557371,0.46607434749603205,168,1,9
187,411.6086730957031,0.071745038032531,0.603706955909729,0.453572630882263,0.4867604970932,169,2,5
188,556.6328125,0.21685791015625,0.8723114728927611,0.6160808205604551,0.22877186536788902,173,3,8
189,471.91802978515625,0.320854306221008,0.24842494726181003,0.776160597801208,0.36553442478179904,174,4,13
190,451.3973693847656,0.008241057395935001,0.033152043819427005,0.953343152999877,0.8660228848457331,175,0,15
191,453.4467468261719,0.119616329669952,0.964374303817749,0.792429327964782,0.41150629520416204,176,3,13
192,542.2623901367188,0.5573679208755491,0.28405785560607905,0.8244938850402831,0.6637224555015561,176,9,14
193,495.48138427734375,0.592642068862915,0.370745062828063,0.8460029363632201,0.568785607814788,177,9,14
194,487.32244873046875,0.39550381898880005,0.09456056356430001,0.731653273105621,0.740846931934356,178,4,10
195,429.7969055175781,0.42883896827697704,0.446546614170074,0.563106656074523,0.14366316795349102,178,5,8
196,592.8119506835938,0.45858639478683405,0.22556656599044803,0.084016859531402,0.7488771080970761,178,4,2
197,473.2587890625,0.138637006282806,0.5863186717033381,0.7929419875144951,0.909061849117279,178,2,15
198,527.7119750976562,0.5629174113273621,0.730376482009887,0.7956026196479791,0.26541596651077204,181,10,13
199,490.5624694824219,0.6223479509353631,0.617769360542297,0.5635164976119991,0.930845916271209,183,10,11
200,536.5702514648438,0.072014391422271,0.44774860143661505,0.974036991596221,0.596198379993438,183,1,14
201,400.28228759765625,0.699612319469451,0.057190954685211,0.8058403134346,0.541395485401153,185,8,14
202,490.3046569824219,0.073949575424194,0.616063117980957,0.430565237998962,0.8486172556877131,185,2,7
203,500.347900390625,0.9758546948432921,0.508160710334777,0.015325844287872,0.269725561141967,185,14,1
204,669.1070556640625,0.646156966686248,0.8005213737487791,0.7870458960533141,0.8267391324043271,188,11,15
205,466.73394775390625,0.019079864025115002,0.539803385734558,0.259468436241149,0.091404557228088,189,2,4
206,470.74127197265625,0.709222137928009,0.047759771347045,0.9801547527313231,0.784331023693084,190,8,15
207,453.5523681640625,0.149850189685821,0.9408302307128901,0.5504266619682311,0.527967035770416,191,3,10
208,548.7815551757812,0.696000158786773,0.518889784812927,0.756735026836395,0.342219531536102,193,10,13
209,408.6328430175781,0.07126659154891901,0.9022462964057921,0.12730282545089702,0.8652098774909971,194,3,3
210,453.9526672363281,0.8929584026336671,0.084559559822082,0.5134340524673461,0.99653673171997,195,12,11
211,484.86041259765625,0.878347992897033,0.578261077404022,0.907817125320434,0.42164778709411604,199,14,13
212,446.3912048339844,0.469855189323425,0.47197806835174505,0.051799774169921,0.7017605900764461,201,5,2
213,515.4881591796875,0.788728296756744,0.44553750753402704,0.539545536041259,0.07905113697052,203,13,8
214,449.7647705078125,0.12368983030319201,0.076490759849548,0.23716109991073603,0.31711935997009205,204,0,1
215,555.0966796875,0.87189769744873,0.697310030460357,0.8736458420753471,0.15497326850891102,206,14,12
216,445.86663818359375,0.12655532360076902,0.5732763409614561,0.558514952659606,0.541955947875976,206,2,10
217,360.77154541015625,0.8711716532707211,0.46705973148345903,0.16896897554397503,0.37287795543670604,207,13,1
218,549.1443481445312,0.5801955461502071,0.41765952110290505,0.556173264980316,0.831445455551147,209,9,11
219,445.9329833984375,0.227343201637268,0.660386264324188,0.476313769817352,0.167172253131866,210,2,4
220,473.7570495605469,0.38396024703979403,0.8288363814353941,0.29485720396041804,0.019423961639404002,211,7,4
221,521.325439453125,0.851187527179718,0.9264078736305231,0.6076311469078061,0.09861075878143301,211,15,8
222,550.3935546875,0.750476241111755,0.661145865917205,0.775533854961395,0.7718213796615601,212,14,15
223,475.55621337890625,0.130665898323059,0.78404289484024,0.19398921728134103,0.8094543218612671,212,3,3
224,444.2808837890625,0.412127196788787,0.49416196346282903,0.75403606891632,0.025075674057006003,214,5,12
225,456.34735107421875,0.291910350322723,0.701759219169616,0.918297946453094,0.615372717380523,214,6,14
226,440.55389404296875,0.20431828498840302,0.641023755073547,0.9564926028251641,0.9454225897789,214,2,15
227,375.8329162597656,0.034376978874206,0.238316297531127,0.41723412275314303,0.213434100151062,215,0,4
228,464.92218017578125,0.9944705367088311,0.88045310974121,0.612143218517303,0.16403639316558802,216,15,8
229,438.7481689453125,0.333131253719329,0.42689299583435003,0.257090628147125,0.6242316365242,220,5,6
230,517.0516967773438,0.927428364753723,0.509234368801116,0.22858303785324002,0.8219117522239681,221,14,3
231,526.0136108398438,0.022748470306396002,0.5194851756095881,0.973121583461761,0.554249286651611,221,2,14
232,395.52313232421875,0.33634454011917103,0.900140225887298,0.468322157859802,0.091316759586334,222,7,4
233,477.5665588378906,0.966887116432189,0.350385904312133,0.629927277565002,0.6654000878334041,223,13,10
234,490.072265625,0.12635749578475902,0.165915429592132,0.8512243628501891,0.766539394855499,223,0,15
235,451.8106994628906,0.336073100566864,0.6988644003868101,0.18766742944717402,0.21512913703918402,225,6,0
236,472.87353515625,0.29006707668304405,0.10528463125228801,0.6197705864906311,0.5373570919036861,226,4,10
237,500.2698669433594,0.9433234333992001,0.46947705745697005,0.32378786802291804,0.20402252674102703,226,13,4
238,429.9515686035156,0.0009234547615050001,0.77402514219284,0.5968474745750421,0.272781193256378,227,3,9
239,382.4988098144531,0.36690360307693404,0.636729598045349,0.906307458877563,0.060158729553222004,227,6,12
240,423.2162780761719,0.207060158252716,0.501336872577667,0.643443584442138,0.200250566005706,229,2,8
241,440.7577209472656,0.858467042446136,0.5831643342971801,0.7976019382476801,0.705562889575958,231,14,14
242,419.87945556640625,0.36040335893630904,0.7164397239685051,0.852108240127563,0.759046018123626,233,6,15
243,529.4661865234375,0.28585833311080905,0.9931914806365961,0.555094480514526,0.48216831684112504,233,7,9
244,496.8699645996094,0.48603874444961503,0.22635608911514202,0.867183923721313,0.065915942192077,235,4,12
245,499.0286865234375,0.600377440452575,0.565862715244293,0.779087424278259,0.24010145664215002,235,10,12
246,447.7565002441406,0.398762881755828,0.460219919681549,0.8683143258094781,0.52751749753952,237,5,14
247,502.9645690917969,0.18048936128616302,0.8715912699699401,0.6869377493858331,0.9998875260353081,237,3,11
248,416.85443115234375,0.6708985567092891,0.15209561586380002,0.344538629055023,0.310581147670745,238,8,5
249,536.1677856445312,0.593934774398803,0.5713679194450371,0.9038917422294611,0.8872517943382261,238,10,15
250,548.89892578125,0.9518029689788811,0.115155220031738,0.362525999546051,0.756621956825256,238,12,7
251,617.8182373046875,0.021061658859252003,0.6744081974029541,0.7373308539390561,0.6229507327079771,240,2,10
252,411.5840148925781,0.585149705410003,0.25345307588577204,0.9226912856101991,0.342871248722076,241,9,13
253,490.35662841796875,0.38456624746322604,0.8796829581260681,0.11330223083496001,0.607543110847473,242,7,2
254,499.1921081542969,0.665268778800964,0.871705651283264,0.298859417438507,0.12668502330780002,243,11,4
255,558.9571533203125,0.675966143608093,0.350108683109283,0.369227528572082,0.15714216232299802,247,9,4
256,499.5111389160156,0.8999220728874201,0.11172562837600701,0.6043820977210991,0.183864772319793,249,12,8
257,551.01953125,0.41878503561019903,0.699822962284088,0.9035462141036981,0.22141230106353701,249,6,12
258,992.2472534179688,0.9625461697578431,0.791480720043182,0.518414914608001,0.48857027292251504,255,15,9
259,946.0986328125,0.163645505905151,0.25240272283554,0.011576592922210001,0.6068902015686031,255,1,2
260,1064.425537109375,0.9881682991981501,0.13299596309661801,0.7666606903076171,0.262765824794769,256,12,13
261,1067.2620849609375,0.44127649068832403,0.826600670814514,0.273331642150878,0.409031987190246,256,7,5
262,1120.9013671875,0.039319932460784,0.814630329608917,0.43101495504379206,0.39722096920013406,257,3,5
263,1124.398193359375,0.047348618507385004,0.5472277402877801,0.552659630775451,0.984293818473815,258,2,11
264,1041.816162109375,0.898167669773101,0.631525218486785,0.184815645217895,0.9882541894912721,259,14,3
265,1023.6570434570312,0.48288148641586304,0.31722384691238403,0.26893365383148105,0.926271438598632,259,5,7
266,1078.6097412109375,0.508583545684814,0.8450906276702881,0.5805205702781671,0.06241452693939201,261,11,8
267,1039.03125,0.603878617286682,0.5094776749610901,0.826551139354705,0.8840695023536681,261,10,15
268,1144.1256103515625,0.950003266334533,0.316334187984466,0.8413755297660821,0.869089901447296,261,13,15
269,1047.1710205078125,0.43207770586013705,0.13941001892089802,0.387774169445037,0.120937228202819,262,4,4
270,1139.9598388671875,0.46304762363433805,0.7832350134849541,0.9213600158691401,0.37409484386444003,262,7,13
271,1126.0174560546875,0.886218786239624,0.196981132030487,0.9956260919570921,0.16133129596710202,262,12,12
272,1065.0391845703125,0.9085204005241391,0.45015126466751104,0.9898899793624871,0.542398989200592,262,13,14
273,977.4047241210938,0.40098452568054205,0.7241776585578911,0.330067992210388,0.59924566745758,262,6,6
274,991.492919921875,0.09695822000503501,0.017278373241424002,0.17617821693420402,0.8319261074066161,265,0,3
275,1061.3289794921875,0.630561530590057,0.753339171409606,0.6544420719146721,0.8160073757171631,267,11,11
276,1038.5419921875,0.895573079586029,0.122275173664093,0.748334467411041,0.24457830190658503,269,12,8
277,1056.69287109375,0.893839359283447,0.674611926078796,0.542534887790679,0.647315979003906,269,14,10
